16.237,1684,436
16.246,1688,360
16.257,1684,468
16.267,1680,384
16.276,1668,524
16.286,1656,444
16.296,1648,352
16.305,1644,476
16.314,1644,400
16.323,1640,460
16.332,1632,464
16.342,1624,372
16.352,1624,508
16.362,1636,408
16.373,1660,536
16.381,1672,444
16.392,1676,372
16.403,1684,484
16.413,1700,396
16.423,1720,532
16.432,1748,432
16.441,1772,372
16.451,1804,492
16.461,1832,392
16.472,1856,524
16.481,1884,428
16.489,1896,352
16.5,1920,484
16.509,1928,400
16.519,1932,476
16.529,1924,436
16.538,1916,364
16.548,1892,508
16.558,1880,404
16.567,1868,408
16.579,1864,436
16.589,1860,352
16.6,1864,468
16.609,1868,376
16.619,1872,512
16.632,1880,396
16.642,1900,532
16.652,1920,440
16.66,1944,364
16.669,1964,500
16.679,1976,416
16.691,1984,528
16.701,1980,432
16.71,1964,356
16.72,1952,468
16.732,1936,384
16.742,1924,496
16.752,1916,408
16.761,1908,344
16.769,1900,464
16.779,1892,384
16.789,1888,344
16.8,1888,424
16.81,1896,344
16.819,1900,448
16.83,1904,376
16.842,1904,476
16.853,1900,372
16.864,1896,508
16.873,1896,408
16.883,1888,348
16.893,1884,444
16.911,1880,492
16.921,1880,416
16.93,1888,348
16.94,1892,456
16.952,1896,368
16.962,1896,484
16.972,1892,404
16.981,1892,324
16.989,1892,440
16.999,1892,376
17.008,1892,500
17.021,1892,384
17.031,1892,324
17.039,1888,420
17.05,1888,352
17.062,1888,436
17.073,1888,352
17.083,1892,480
17.091,1892,388
17.102,1896,328
17.112,1896,416
17.124,1892,336
17.134,1892,440
17.144,1888,364
17.152,1884,304
17.162,1884,396
17.175,1888,308
17.185,1888,424
17.195,1892,348
17.203,1896,420
17.212,1896,388
17.222,1892,324
17.231,1892,428
17.241,1888,344
17.25,1888,344
17.261,1888,384
17.271,1888,316
17.281,1888,424
17.291,1888,340
17.299,1892,348
17.308,1892,384
17.318,1896,328
17.328,1896,428
17.338,1892,356
17.348,1892,288
17.356,1888,436
17.366,1888,364
17.376,1888,448
17.386,1888,388
17.395,1892,316
17.403,1892,392
17.413,1892,352
17.424,1892,288
17.433,1892,364
17.443,1892,296
17.451,1888,396
17.461,1888,332
17.471,1888,280
17.48,1888,360
17.491,1892,300
17.5,1892,408
17.508,1892,324
17.518,1892,280
17.529,1892,368
17.538,1892,316
17.548,1892,416
17.557,1892,332
17.566,1892,292
17.576,1892,380
17.586,1892,304
17.598,1892,396
17.607,1892,320
17.616,1892,268
17.626,1892,360
17.636,1892,280
17.65,1892,356
17.659,1892,296
17.668,1892,320
17.678,1892,328
17.688,1892,272
17.7,1892,352
17.71,1888,288
17.718,1892,376
17.729,1892,316
17.739,1892,260
17.752,1892,332
17.763,1896,264
17.771,1896,348
17.781,1892,296
17.791,1892,364
17.803,1892,312
17.812,1888,256
17.82,1892,344
17.831,1892,292
17.841,1888,388
17.851,1892,312
17.861,1892,264
17.869,1892,344
17.88,1892,288
17.889,1892,384
17.899,1896,332
17.912,1896,260
17.921,1892,344
17.931,1892,272
17.941,1896,364
17.96,1892,252
17.97,1896,328
17.98,1896,276
17.989,1896,368
17.998,1896,308
18.008,1896,260
18.02,1892,332
18.03,1888,276
18.039,1888,364
18.049,1892,304
18.059,1892,360
18.072,1896,320
18.083,1896,256
18.092,1900,344
18.101,1896,300
18.111,1896,396
18.123,1892,312
18.133,1896,336
18.143,1896,344
18.151,1892,284
18.162,1896,396
18.175,1892,304
18.185,1896,408
18.195,1896,340
18.203,1892,280
18.214,1892,380
18.225,1892,308
18.235,1888,408
18.245,1884,340
18.254,1876,336
18.263,1876,396
18.277,1872,300
18.286,1872,400
18.296,1876,340
18.304,1880,420
18.313,1880,392
18.323,1884,320
18.333,1884,428
18.343,1884,360
18.353,1884,300
18.361,1884,396
18.372,1884,332
18.382,1884,452
18.392,1880,368
18.402,1880,376
18.41,1884,404
18.419,1876,368
18.429,1876,476
18.438,1876,404
18.448,1876,320
18.456,1880,448
18.467,1880,368
18.476,1884,496
18.486,1884,416
18.496,1888,348
18.505,1892,472
18.513,1888,380
18.523,1884,372
18.534,1884,432
18.543,1880,364
18.553,1880,488
18.562,1880,400
18.572,1880,344
18.582,1884,448
18.592,1884,368
18.601,1880,504
18.609,1880,404
18.619,1884,348
18.629,1884,464
18.638,1880,380
18.648,1884,428
18.657,1884,420
18.667,1884,360
18.676,1884,484
18.686,1888,404
18.698,1880,520
18.708,1880,432
18.716,1884,348
18.727,1884,460
18.74,1884,372
18.751,1884,492
18.761,1880,396
18.77,1876,536
18.781,1884,436
18.789,1900,352
18.804,1956,452
18.813,1984,372
18.822,2016,548
18.832,2044,424
18.842,2056,396
18.854,2056,452
18.864,2056,360
18.874,2068,472
18.883,2084,388
18.894,2100,532
18.905,2100,420
18.916,2068,436
18.925,2032,464
18.935,2012,380
18.944,2008,524
18.959,2036,384
18.97,2060,504
18.98,2064,412
18.989,2056,540
19.004,2036,404
19.018,2040,504
19.028,2052,424
19.039,2048,476
19.046,2040,444
19.059,2024,356
19.071,2008,476
19.08,2008,392
19.09,2012,512
19.1,2016,428
19.11,2028,456
19.12,2032,468
19.13,2028,376
19.141,2028,500
19.151,2036,408
19.162,2044,516
19.172,2052,436
19.182,2048,368
19.192,2040,480
19.202,2028,392
19.214,2020,508
19.224,2016,416
19.232,2016,432
19.243,2020,460
19.252,2024,392
19.264,2028,484
19.274,2032,408
19.284,2032,508
19.293,2040,456
19.301,2044,372
19.311,2044,508
19.321,2040,424
19.331,2032,444
19.341,2024,464
19.349,2020,388
19.36,2012,524
19.369,2000,444
19.379,1996,360
19.389,2000,472
19.399,2004,396
19.409,2008,524
19.418,2004,428
19.426,1996,388
19.436,1988,488
19.447,1984,400
19.456,1984,532
19.466,1992,452
19.476,1992,364
19.486,1984,492
19.497,1976,388
19.505,1980,524
19.514,1980,456
19.524,1996,360
19.535,2016,476
19.545,2040,392
19.555,2064,532
19.564,2068,424
19.574,2060,356
19.584,2056,472
19.593,2060,388
19.604,2056,516
19.611,2044,432
19.621,2032,372
19.631,2016,476
19.64,2004,396
19.65,2000,436
19.659,1984,436
19.67,1976,360
19.679,1956,488
19.688,1952,404
19.698,1956,340
19.709,1972,424
19.719,1988,356
19.728,2008,460
19.738,2016,400
19.751,2024,484
19.761,2012,400
19.771,2012,336
19.781,1992,444
19.79,1980,364
19.799,1968,504
19.811,1936,396
19.821,1924,408
19.83,1916,432
19.84,1928,356
19.849,1948,504
19.862,1972,380
19.873,1988,496
19.883,1984,408
19.891,1984,336
19.902,1972,456
19.912,1968,380
19.922,1960,496
19.931,1952,412
19.939,1944,336
19.95,1936,460
19.959,1924,380
19.97,1920,504
19.98,1928,412
19.99,1944,332
19.999,1956,440
20.01,1964,360
20.022,1964,464
20.033,1960,380
20.043,1956,512
20.058,1956,368
20.071,1944,480
20.081,1936,384
20.09,1936,472
20.101,1936,428
20.109,1944,344
20.119,1948,476
20.132,1952,376
20.142,1952,504
20.152,1952,404
20.16,1952,332
20.172,1956,432
20.182,1956,368
20.192,1952,476
20.203,1944,388
20.212,1940,380
20.22,1936,420
20.232,1944,364
20.242,1944,488
20.252,1948,388
20.261,1948,460
20.272,1948,412
20.281,1952,348
20.292,1956,476
20.302,1956,384
20.312,1956,516
20.32,1948,428
20.332,1944,352
20.342,1944,464
20.352,1944,380
20.362,1948,500
20.373,1952,408
20.385,1952,504
20.395,1952,420
20.405,1952,352
20.415,1952,472
20.425,1952,384
20.432,1948,516
20.443,1948,436
20.452,1940,360
20.462,1936,484
20.472,1936,396
20.481,1940,452
20.49,1944,448
20.5,1948,360
20.511,1948,480
20.52,1944,408
20.528,1944,456
20.538,1944,464
20.548,1948,372
20.558,1952,496
20.568,1948,412
20.578,1948,340
20.587,1948,444
20.596,1940,372
20.606,1940,496
20.616,1944,412
20.626,1944,340
20.634,1948,448
20.644,1948,384
20.653,1952,500
20.663,1952,424
20.673,1952,352
20.681,1952,468
20.692,1952,392
20.701,1952,364
20.711,1952,436
20.72,1952,360
20.728,1948,488
20.738,1948,424
20.748,1952,348
20.759,1956,444
20.769,1956,356
20.779,1956,484
20.788,1960,396
20.798,1964,372
20.809,1968,436
20.821,1964,344
20.831,1960,456
20.839,1956,376
20.85,1952,516
20.862,1956,404
20.873,1960,420
20.883,1956,432
20.891,1952,356
20.9,1952,492
20.91,1956,420
20.922,1956,428
20.932,1960,424
20.941,1964,356
20.95,1964,508
20.96,1960,396
20.973,1960,512
20.984,1960,408
20.993,1960,336
21.003,1956,444
21.013,1956,380
21.025,1956,488
21.035,1956,392
21.045,1960,476
21.054,1960,428
21.064,1964,360
21.078,1960,432
21.089,1960,356
21.104,1960,436
21.115,1960,336
21.126,1960,440
21.136,1956,368
21.147,1952,480
21.157,1944,396
21.165,1944,508
21.178,1952,440
21.187,1956,356
21.197,1960,468
21.208,1960,376
21.218,1960,504
21.225,1956,396
21.239,1956,356
21.249,1956,440
21.258,1960,364
21.269,1960,484
21.279,1956,380
21.291,1952,500
21.301,1948,416
21.311,1952,344
21.32,1960,456
21.328,1960,368
21.34,1960,500
21.35,1960,424
21.36,1956,340
21.369,1956,460
21.382,1956,356
21.391,1956,476
21.401,1952,392
21.411,1952,412
21.42,1952,432
21.431,1956,356
21.439,1960,476
21.449,1960,404
21.459,1960,340
21.469,1956,436
21.479,1960,364
21.488,1960,484
21.497,1964,412
21.507,1968,340
21.517,1968,452
21.528,1960,364
21.535,1956,484
21.545,1960,412
21.556,1960,340
21.566,1960,456
21.576,1960,360
21.585,1960,492
21.594,1956,396
21.605,1956,340
21.615,1956,452
21.624,1964,400
21.635,1964,496
21.643,1968,404
21.653,1968,348
21.662,1960,460
21.672,1956,388
21.682,1956,516
21.691,1956,420
21.7,1956,364
21.71,1956,476
21.72,1960,400
21.729,1960,484
21.737,1960,428
21.748,1964,372
21.757,1964,504
21.768,1964,404
21.777,1960,344
21.787,1960,440
21.795,1960,372
21.806,1960,504
21.816,1960,396
21.828,1956,496
21.838,1956,424
21.847,1948,356
21.856,1944,472
21.866,1944,372
21.879,1952,500
21.888,1960,404
21.897,1960,340
21.907,1964,464
21.917,1960,380
21.93,1956,488
21.94,1956,392
21.949,1956,516
21.959,1960,436
21.969,1956,356
21.982,1952,448
21.993,1948,364
22.002,1952,484
22.01,1952,396
22.021,1956,340
22.032,1960,440
22.042,1960,360
22.053,1960,472
22.061,1960,388
22.072,1956,452
22.082,1956,432
22.092,1956,356
22.101,1952,472
22.11,1952,388
22.12,1952,460
22.131,1960,440
22.141,1964,348
22.16,1960,392
22.168,1960,520
22.178,1960,436
22.188,1964,376
22.2,1968,460
22.211,1972,388
22.22,1968,504
22.23,1964,412
22.239,1960,352
22.249,1960,460
22.261,1964,372
22.272,1964,492
22.28,1964,404
22.29,1960,340
22.302,1960,448
22.315,1964,336
22.325,1968,452
22.333,1968,364
22.343,1968,496
22.353,1968,416
22.365,1964,416
22.375,1964,428
22.386,1960,352
22.395,1960,464
22.404,1960,400
22.418,1960,492
22.428,1964,404
22.438,1960,392
22.446,1964,440
22.456,1968,392
22.465,1968,516
22.477,1968,404
22.487,1960,392
22.495,1964,440
22.505,1964,368
22.515,1964,500
22.528,1956,392
22.537,1948,472
22.546,1948,428
22.556,1948,352
22.566,1948,468
22.576,1956,400
22.585,1956,476
22.595,1960,428
22.603,1960,352
22.614,1960,488
22.623,1956,400
22.633,1956,336
22.643,1956,444
22.652,1956,364
22.661,1956,452
22.671,1956,416
22.681,1952,344
22.691,1952,452
22.699,1952,376
22.708,1952,384
22.718,1952,436
22.727,1952,360
22.737,1956,480
22.745,1956,392
22.756,1960,392
22.765,1960,448
22.775,1956,364
22.784,1956,488
22.795,1956,400
22.803,1952,396
22.813,1956,456
22.823,1952,364
22.833,1960,512
22.843,1960,400
22.852,1960,400
22.862,1960,464
22.872,1964,372
22.882,1964,496
22.892,1968,400
22.901,1972,336
22.91,1972,464
22.92,1968,380
22.929,1960,508
22.94,1960,416
22.95,1960,412
22.961,1960,444
22.971,1964,364
22.981,1964,476
22.991,1960,396
23.004,1960,500
23.014,1964,400
23.023,1964,344
23.033,1968,464
23.042,1968,372
23.054,1968,488
23.064,1964,392
23.074,1964,392
23.084,1960,436
23.094,1964,360
23.106,1964,448
23.116,1964,368
23.125,1964,516
23.135,1964,408
23.145,1964,344
23.159,1964,420
23.168,1964,348
23.178,1964,480
23.187,1964,396
23.204,1964,468
23.216,1964,384
23.227,1960,480
23.236,1956,388
23.245,1948,376
23.257,1948,420
23.268,1952,348
23.278,1960,452
23.287,1964,364
23.296,1964,484
23.31,1964,388
23.32,1960,492
23.329,1956,432
23.338,1956,348
23.347,1960,504
23.357,1960,412
23.369,1960,348
23.378,1956,424
23.388,1956,352
23.396,1956,484
23.409,1956,404
23.42,1960,488
23.431,1960,400
23.441,1956,336
23.449,1956,436
23.46,1960,368
23.472,1964,468
23.482,1960,388
23.492,1956,516
23.501,1952,428
23.51,1948,352
23.523,1952,448
23.533,1956,360
23.543,1960,492
23.551,1964,404
23.56,1960,348
23.57,1960,468
23.579,1964,408
23.59,1964,516
23.6,1968,420
23.609,1968,344
23.619,1964,456
23.629,1960,384
23.639,1956,512
23.649,1956,420
23.656,1960,344
23.667,1960,476
23.676,1960,392
23.686,1964,432
23.697,1960,424
23.706,1960,352
23.715,1964,484
23.725,1964,396
23.735,1968,436
23.746,1964,428
23.754,1960,364
23.763,1960,484
23.773,1960,400
23.783,1964,352
23.793,1960,436
23.804,1960,356
23.812,1960,484
23.823,1960,396
23.833,1964,448
23.843,1964,432
23.852,1964,364
23.86,1964,496
23.87,1964,412
23.88,1960,340
23.889,1964,448
23.899,1964,376
23.908,1960,488
23.919,1964,412
23.928,1960,344
23.938,1952,448
23.949,1952,368
23.957,1952,472
23.97,1956,396
23.98,1964,516
23.99,1964,432
23.999,1964,360
24.012,1960,440
24.021,1960,364
24.031,1960,504
24.041,1956,412
24.05,1960,352
24.06,1964,460
24.071,1960,364
24.081,1960,480
24.091,1960,400
24.101,1956,368
24.111,1960,440
24.122,1964,340
24.132,1964,480
24.142,1964,396
24.153,1964,508
24.162,1964,416
24.17,1964,344
24.181,1960,472
24.191,1960,396
24.201,1960,508
24.212,1956,416
24.222,1960,344
24.231,1960,452
24.24,1964,376
24.255,1964,456
24.266,1964,372
24.278,1968,488
24.287,1972,392
24.296,1976,392
24.306,1972,448
24.316,1972,348
24.33,1964,448
24.339,1960,368
24.349,1964,468
24.359,1968,404
24.369,1968,340
24.38,1964,444
24.391,1964,356
24.399,1964,476
24.409,1964,420
24.419,1968,372
24.432,1968,416
24.443,1968,336
24.451,1968,456
24.461,1964,384
24.471,1960,496
24.483,1956,400
24.494,1960,488
24.503,1960,436
24.512,1964,356
24.522,1968,484
24.534,1968,384
24.544,1964,512
24.552,1964,428
24.563,1964,352
24.573,1964,464
24.585,1960,368
24.595,1960,492
24.605,1964,400
24.613,1964,340
24.623,1960,444
24.637,1952,340
24.647,1952,460
24.656,1952,380
24.664,1952,504
24.674,1956,428
24.685,1960,364
24.695,1964,468
24.705,1960,384
24.714,1956,516
24.723,1960,444
24.733,1960,356
24.743,1964,464
24.754,1964,380
24.762,1964,512
24.771,1960,436
24.782,1956,356
24.791,1956,476
24.801,1960,396
24.811,1960,420
24.819,1960,436
24.829,1960,380
24.839,1960,496
24.849,1960,404
24.858,1964,352
24.866,1964,444
24.877,1964,380
24.887,1964,508
24.896,1960,416
24.906,1956,340
24.915,1956,460
24.924,1960,392
24.934,1964,472
24.944,1960,420
24.955,1964,348
24.963,1968,460
24.972,1968,392
24.983,1972,344
24.992,1976,428
25.002,1972,364
25.011,1968,476
25.021,1964,392
25.031,1960,480
25.041,1964,436
25.051,1968,360
25.061,1972,488
25.069,1968,376
25.082,1960,516
25.092,1960,420
25.102,1964,352
25.111,1968,460
25.122,1972,364
25.132,1972,500
25.142,1968,412
25.152,1972,336
25.162,1968,448
25.17,1968,356
25.182,1964,484
25.192,1964,404
25.202,1964,396
25.212,1964,440
25.225,1968,360
25.235,1968,436
25.245,1972,368
25.255,1968,496
25.266,1968,400
25.278,1964,512
25.286,1968,428
25.301,1964,476
25.313,1964,416
25.325,1960,516
25.335,1956,432
25.344,1956,356
25.353,1952,492
25.364,1956,396
25.373,1964,340
25.385,1968,424
25.394,1968,356
25.404,1964,460
25.413,1960,400
25.423,1960,384
25.435,1960,408
25.445,1960,340
25.453,1960,464
25.463,1956,380
25.473,1956,520
25.485,1956,408
25.495,1956,344
25.503,1960,444
25.513,1960,380
25.523,1960,508
25.535,1960,392
25.546,1960,508
25.554,1960,428
25.565,1960,372
25.574,1956,488
25.586,1956,384
25.596,1956,504
25.606,1956,416
25.614,1956,352
25.624,1960,492
25.637,1960,368
25.647,1964,492
25.657,1964,400
25.665,1964,416
25.675,1968,456
25.684,1972,376
25.694,1972,512
25.704,1968,416
25.712,1964,348
25.722,1964,464
25.732,1960,388
25.742,1960,520
25.752,1968,424
25.76,1968,356
25.77,1968,480
25.779,1968,396
25.79,1964,340
25.8,1964,432
25.81,1964,356
25.819,1968,472
25.829,1968,388
25.839,1972,472
25.849,1972,432
25.859,1968,356
25.866,1968,472
25.877,1964,404
25.886,1964,408
25.896,1964,440
25.906,1964,368
25.914,1964,492
25.924,1968,408
25.934,1968,352
25.944,1972,456
25.953,1968,376
25.961,1968,504
25.972,1968,424
25.981,1964,352
25.991,1964,464
26.001,1964,392
26.011,1968,528
26.019,1964,428
26.03,1960,364
26.04,1956,472
26.05,1956,392
26.062,1960,512
26.07,1964,408
26.08,1968,344
26.09,1968,464
26.1,1964,388
26.113,1960,476
26.122,1960,392
26.131,1964,344
26.141,1964,452
26.15,1968,364
26.159,1964,496
26.17,1960,388
26.181,1960,440
26.19,1956,444
26.2,1960,356
26.211,1964,484
26.223,1964,368
26.232,1964,500
26.243,1968,408
26.252,1964,344
26.262,1964,464
26.272,1964,376
26.28,1964,500
26.29,1960,416
26.3,1960,348
26.31,1960,464
26.32,1964,384
26.329,1964,512
26.339,1964,428
26.354,1964,516
26.365,1968,412
26.377,1972,460
26.387,1980,436
26.397,1976,348
26.406,1972,472
26.416,1964,376
26.428,1956,496
26.438,1956,416
26.446,1960,340
26.456,1968,464
26.467,1968,380
26.479,1968,484
26.489,1964,396
26.498,1964,444
26.507,1964,452
26.52,1968,348
26.531,1968,464
26.541,1968,376
26.549,1964,508
26.56,1964,432
26.57,1968,344
26.582,1968,440
26.592,1964,356
26.603,1964,472
26.611,1964,396
26.621,1968,352
26.634,1968,404
26.645,1968,392
26.654,1968,440
26.664,1964,364
26.673,1964,504
26.685,1964,396
26.695,1968,396
26.706,1964,424
26.714,1964,340
26.725,1960,452
26.739,1956,360
26.749,1956,484
26.758,1956,392
26.766,1960,508
26.777,1964,480
26.786,1964,364
26.797,1964,484
26.807,1960,388
26.817,1964,444
26.825,1960,432
26.836,1964,360
26.845,1964,492
26.856,1964,404
26.865,1964,452
26.873,1964,440
26.883,1960,376
26.892,1960,516
26.902,1960,420
26.912,1960,352
26.921,1964,456
26.93,1964,384
26.94,1968,512
26.95,1968,428
26.96,1964,352
26.968,1964,496
26.977,1960,404
26.988,1960,432
26.998,1960,436
27.008,1964,352
27.018,1964,472
27.026,1964,388
27.038,1964,504
27.048,1964,424
27.058,1964,344
27.068,1972,464
27.076,1976,380
27.085,1980,364
27.095,1980,432
27.105,1976,364
27.115,1968,484
27.123,1964,396
27.133,1964,376
27.143,1964,452
27.152,1968,372
27.163,1972,492
27.171,1968,412
27.183,1968,340
27.193,1968,440
27.203,1968,360
27.214,1972,468
27.227,1972,356
27.235,1972,488
27.246,1972,404
27.255,1968,340
27.265,1968,452
27.277,1968,364
27.286,1968,476
27.295,1968,432
27.305,1968,340
27.315,1968,444
27.329,1968,340
27.338,1968,448
27.347,1972,388
27.359,1968,492
27.369,1968,400
27.381,1968,516
27.39,1968,420
27.405,1964,488
27.416,1960,424
27.429,1952,480
27.44,1952,420
27.45,1956,344
27.458,1956,460
27.469,1964,384
27.479,1968,516
27.491,1964,412
27.501,1964,380
27.509,1964,440
27.52,1960,372
27.53,1960,492
27.543,1960,380
27.553,1960,508
27.562,1960,440
27.571,1960,356
27.58,1960,484
27.59,1960,388
27.602,1960,508
27.611,1960,416
27.621,1960,340
27.63,1964,472
27.64,1960,388
27.653,1964,484
27.664,1960,392
27.672,1964,512
27.683,1960,436
27.693,1960,364
27.705,1956,456
27.714,1960,376
27.724,1960,500
27.734,1960,408
27.744,1964,344
27.757,1964,428
27.767,1968,352
27.775,1972,468
27.786,1976,384
27.796,1972,416
27.806,1972,436
27.816,1968,352
27.825,1960,476
27.833,1964,384
27.844,1964,340
27.853,1964,452
27.863,1964,364
27.872,1964,484
27.882,1964,396
27.891,1968,356
27.901,1968,460
27.911,1972,372
27.92,1972,504
27.928,1972,404
27.938,1968,360
27.949,1964,460
27.958,1964,392
27.968,1964,516
27.977,1968,420
27.986,1968,356
27.996,1968,468
28.006,1968,400
28.017,1968,516
28.026,1968,420
28.034,1972,344
28.045,1968,500
28.054,1968,392
28.064,1968,412
28.073,1964,444
28.083,1964,360
28.092,1968,508
28.102,1968,416
28.113,1960,416
28.123,1956,436
28.131,1956,368
28.14,1952,508
28.15,1956,408
28.16,1960,348
28.17,1968,460
28.181,1968,356
28.19,1964,492
28.2,1964,404
28.21,1960,356
28.219,1960,452
28.231,1964,356
28.24,1964,464
28.25,1964,396
28.259,1960,364
28.271,1956,428
28.281,1956,348
28.292,1956,444
28.301,1960,388
28.311,1960,508
28.32,1964,412
28.331,1960,340
28.342,1964,428
28.352,1960,360
28.362,1964,488
28.371,1960,416
28.382,1956,416
28.391,1956,444
28.399,1952,360
28.411,1956,452
28.42,1960,408
28.43,1960,416
28.44,1964,444
28.453,1964,336
28.464,1968,444
28.474,1976,368
28.484,1976,492
28.496,1972,384
28.505,1968,520
28.514,1960,448
28.524,1956,360
28.534,1960,472
28.548,1968,364
28.557,1964,484
28.566,1964,408
28.577,1964,364
28.587,1964,444
28.599,1968,348
28.609,1972,472
28.617,1968,384
28.627,1968,444
28.64,1964,432
28.65,1964,412
28.66,1964,456
28.669,1964,368
28.678,1964,520
28.689,1968,408
28.701,1964,484
28.711,1964,428
28.72,1968,344
28.73,1968,476
28.74,1968,392
28.753,1968,492
28.763,1964,404
28.773,1964,336
28.782,1964,448
28.792,1964,368
28.804,1960,472
28.814,1960,384
28.824,1952,520
28.832,1948,428
28.843,1952,356
28.855,1956,452
28.866,1964,372
28.875,1972,484
28.883,1968,404
28.893,1964,360
28.902,1960,460
28.912,1960,388
28.922,1960,504
28.932,1960,408
28.941,1960,352
28.951,1960,468
28.961,1960,384
28.97,1960,484
28.978,1960,428
28.988,1960,360
28.998,1960,488
29.008,1960,408
